id;img0;img1;img2
0;:/heaters/heaters/1a_L.png;:/heaters/heaters/1b_L.png;
1;:/heaters/heaters/1a_R.png;:/heaters/heaters/1b_R.png;
2;:/heaters/heaters/2a_L.png;:/heaters/heaters/2b_L.png;
3;:/heaters/heaters/2a_R.png;:/heaters/heaters/2b_R.png;
4;:/heaters/heaters/3ab.png;;
5;:/heaters/heaters/4L.png;;
6;:/heaters/heaters/4R.png;;
7;:/heaters/heaters/5a_L.png;:/heaters/heaters/5b_L.png;:/heaters/heaters/6L.png
8;:/heaters/heaters/5a_R.png;:/heaters/heaters/5b_R.png;:/heaters/heaters/6R.png
9;:/heaters/heaters/7a_L.png;:/heaters/heaters/7b_L.png;
10;:/heaters/heaters/7a_R.png;:/heaters/heaters/7b_R.png;
11;:/heaters/heaters/9a_L.png;:/heaters/heaters/9b_L.png;
12;:/heaters/heaters/9a_R.png;:/heaters/heaters/9b_R.png;
13;:/heaters/heaters/10x.png;;
