id;popH1;popH2;popR1;popR2;popG1;popG2;popY1;popY2;pop1;pop2
0;:/pop/PopH/PartPop0H.png;:/pop/PopH/PartPop1H.png;:/pop/PopR/PartPop0R.png;:/pop/PopR/PartPop1R.png;:/pop/PopG/PartPop0G.png;:/pop/PopG/PartPop1G.png;:/pop/PopY/PartPop0Y.png;:/pop/PopY/PartPop1Y.png;:/pop/Pop/PartPop0.jpg;:/pop/Pop/PartPop1.jpg
1;:/pop/PopH/PartPop2H.png;:/pop/PopH/PartPop3H.png;:/pop/PopR/PartPop2R.png;:/pop/PopR/PartPop3R.png;:/pop/PopG/PartPop2G.png;:/pop/PopG/PartPop3G.png;:/pop/PopY/PartPop2Y.png;:/pop/PopY/PartPop3Y.png;:/pop/Pop/PartPop2.jpg;:/pop/Pop/PartPop3.jpg
2;:/pop/PopH/PartPop4H.png;:/pop/PopH/PartPop5H.png;:/pop/PopR/PartPop4R.png;:/pop/PopR/PartPop5R.png;:/pop/PopG/PartPop4G.png;:/pop/PopG/PartPop5G.png;:/pop/PopY/PartPop4Y.png;:/pop/PopY/PartPop5Y.png;:/pop/Pop/PartPop4.jpg;:/pop/Pop/PartPop5.jpg
3;:/pop/PopH/PartPop6H.png;:/pop/PopH/PartPop7H.png;:/pop/PopR/PartPop6R.png;:/pop/PopR/PartPop7R.png;:/pop/PopG/PartPop6G.png;:/pop/PopG/PartPop7G.png;:/pop/PopY/PartPop6Y.png;:/pop/PopY/PartPop7Y.png;:/pop/Pop/PartPop6.jpg;:/pop/Pop/PartPop7.jpg
4;:/pop/PopH/PartPop8H.png;:/pop/PopH/PartPop9H.png;:/pop/PopR/PartPop8R.png;:/pop/PopR/PartPop9R.png;:/pop/PopG/PartPop8G.png;:/pop/PopG/PartPop9G.png;:/pop/PopY/PartPop8Y.png;:/pop/PopY/PartPop9Y.png;:/pop/Pop/PartPop8.jpg;:/pop/Pop/PartPop9.jpg
5;:/pop/PopH/PartPop10H.png;:/pop/PopH/PartPop11H.png;:/pop/PopR/PartPop10R.png;:/pop/PopR/PartPop11R.png;:/pop/PopG/PartPop10G.png;:/pop/PopG/PartPop11G.png;:/pop/PopY/PartPop10Y.png;:/pop/PopY/PartPop11Y.png;:/pop/Pop/PartPop10.jpg;:/pop/Pop/PartPop11.jpg
6;:/pop/PopH/PartPop12H.png;:/pop/PopH/PartPop13H.png;:/pop/PopR/PartPop12R.png;:/pop/PopR/PartPop13R.png;:/pop/PopG/PartPop12G.png;:/pop/PopG/PartPop13G.png;:/pop/PopY/PartPop12Y.png;:/pop/PopY/PartPop13Y.png;:/pop/Pop/PartPop12.jpg;:/pop/Pop/PartPop13.jpg
7;:/pop/PopH/PartPop14H.png;:/pop/PopH/PartPop15H.png;:/pop/PopR/PartPop14R.png;:/pop/PopR/PartPop15R.png;:/pop/PopG/PartPop14G.png;:/pop/PopG/PartPop15G.png;:/pop/PopY/PartPop14Y.png;:/pop/PopY/PartPop15Y.png;:/pop/Pop/PartPop14.jpg;:/pop/Pop/PartPop15.jpg
8;:/pop/PopH/PartPop16H.png;:/pop/PopH/PartPop17H.png;:/pop/PopR/PartPop16R.png;:/pop/PopR/PartPop17R.png;:/pop/PopG/PartPop16G.png;:/pop/PopG/PartPop17G.png;:/pop/PopY/PartPop16Y.png;:/pop/PopY/PartPop17Y.png;:/pop/Pop/PartPop16.jpg;:/pop/Pop/PartPop17.jpg
9;:/pop/PopH/PartPop18H.png;:/pop/PopH/PartPop19H.png;:/pop/PopR/PartPop18R.png;:/pop/PopR/PartPop19R.png;:/pop/PopG/PartPop18G.png;:/pop/PopG/PartPop19G.png;:/pop/PopY/PartPop18Y.png;:/pop/PopY/PartPop19Y.png;:/pop/Pop/PartPop18.jpg;:/pop/Pop/PartPop19.jpg
10;:/pop/PopH/PartPop20H.png;:/pop/PopH/PartPop21H.png;:/pop/PopR/PartPop20R.png;:/pop/PopR/PartPop21R.png;:/pop/PopG/PartPop20G.png;:/pop/PopG/PartPop21G.png;:/pop/PopY/PartPop20Y.png;:/pop/PopY/PartPop21Y.png;:/pop/Pop/PartPop20.jpg;:/pop/Pop/PartPop21.jpg
11;:/pop/PopH/PartPop22H.png;:/pop/PopH/PartPop23H.png;:/pop/PopR/PartPop22R.png;:/pop/PopR/PartPop23R.png;:/pop/PopG/PartPop22G.png;:/pop/PopG/PartPop23G.png;:/pop/PopY/PartPop22Y.png;:/pop/PopY/PartPop23Y.png;:/pop/Pop/PartPop22.jpg;:/pop/Pop/PartPop23.jpg
12;:/pop/PopH/PartPop24H.png;:/pop/PopH/PartPop25H.png;:/pop/PopR/PartPop24R.png;:/pop/PopR/PartPop25R.png;:/pop/PopG/PartPop24G.png;:/pop/PopG/PartPop25G.png;:/pop/PopY/PartPop24Y.png;:/pop/PopY/PartPop25Y.png;:/pop/Pop/PartPop24.jpg;:/pop/Pop/PartPop25.jpg
13;:/pop/PopH/PartPop26H.png;:/pop/PopH/PartPop27H.png;:/pop/PopR/PartPop26R.png;:/pop/PopR/PartPop27R.png;:/pop/PopG/PartPop26G.png;:/pop/PopG/PartPop27G.png;:/pop/PopY/PartPop26Y.png;:/pop/PopY/PartPop27Y.png;:/pop/Pop/PartPop26.jpg;:/pop/Pop/PartPop27.jpg
14;:/pop/PopH/PartPop28H.png;:/pop/PopH/PartPop29H.png;:/pop/PopR/PartPop28R.png;:/pop/PopR/PartPop29R.png;:/pop/PopG/PartPop28G.png;:/pop/PopG/PartPop29G.png;:/pop/PopY/PartPop28Y.png;:/pop/PopY/PartPop29Y.png;:/pop/Pop/PartPop12.jpg;:/pop/Pop/PartPop29.jpg
15;:/pop/PopH/PartPop30H.png;:/pop/PopH/PartPop31H.png;:/pop/PopR/PartPop30R.png;:/pop/PopR/PartPop31R.png;:/pop/PopG/PartPop30G.png;:/pop/PopG/PartPop31G.png;:/pop/PopY/PartPop30Y.png;:/pop/PopY/PartPop31Y.png;:/pop/Pop/PartPop14.jpg;:/pop/Pop/PartPop31.jpg
16;:/pop/PopH/PartPop32H.png;:/pop/PopH/PartPop33H.png;:/pop/PopR/PartPop32R.png;:/pop/PopR/PartPop33R.png;:/pop/PopG/PartPop32G.png;:/pop/PopG/PartPop33G.png;:/pop/PopY/PartPop32Y.png;:/pop/PopY/PartPop33Y.png;:/pop/Pop/PartPop8.jpg;:/pop/Pop/PartPop9.jpg
17;:/pop/PopH/PartPop34H.png;:/pop/PopH/PartPop35H.png;:/pop/PopR/PartPop34R.png;:/pop/PopR/PartPop35R.png;:/pop/PopG/PartPop34G.png;:/pop/PopG/PartPop35G.png;:/pop/PopY/PartPop34Y.png;:/pop/PopY/PartPop35Y.png;:/pop/Pop/PartPop10.jpg;:/pop/Pop/PartPop11.jpg
